KO_Hierarchy,A1b,A2b,A3b,A4b,A5b,A6b,A7b,A8b,A9b,A10b,A11b,A12b,A13b,A14b,A15b,A16b,B1b,B2b,B3b,B4b,B5b,B6b,B7b,B8b,B9b,B10b,B11b,B12b,B13b,B14b,B15b,B16b,C1b,C2b,C3b,C4b,C5b,C6b,C7b,C8b,C9b,C10b,C11b,C12b,C13b,C14b,C15b,C16b,D1b,D2b,D3b,D4b,D5b,D6b,D7b,D8b,D9b,D10b,D11b,D12b,D13b,D14b,D15b,D16b,E1b,E2b,E3b,E4b,E5b,E6b,E7b,E8b,E9b,E10b,E11b,E12b,E13b,E14b,E15b,E16b,F1b,F2b,F3b,F4b,F5b,F6b,F7b,F8b,F9b,F10b,F11b,F12b,F13b,F14b,F15b,F16b,description
Signal   transduction,0.027505877,0.027154701,0.027150654,0.026825189,0.028093515,0.02623096,0.0248227,0.02655379,0.024707565,0.026699636,0.025628489,0.023735464,0.024885156,0.026245269,0.026216883,0.027597586,0.028977745,0.027461009,0.026274324,0.026577928,0.026571513,0.025722189,0.025933924,0.023448565,0.026577914,0.027026599,0.024945735,0.025673725,0.02555092,0.02573646,0.027229195,0.02402912,0.028563153,0.028323252,0.026686258,0.025710085,0.025385427,0.0263744,0.026970748,0.027671922,0.027400963,0.027405339,0.027446985,0.0248611,0.025736562,0.025833581,0.027463574,0.027767799,0.027292585,0.027585406,0.025646112,0.026377755,0.027412688,0.025470043,0.029923125,0.026524484,0.024582914,0.022409545,0.022765396,0.026245222,0.026837659,0.02889232,0.026728533,0.028393833,0.028892394,0.026721096,0.027936317,0.025027547,0.026644354,0.026103346,0.02581411,0.025677252,0.024892106,0.023991935,0.026536214,0.024872077,0.026673441,0.026423603,0.027442882,0.028286497,0.027103139,0.027901736,0.026602868,0.027421122,0.028650185,0.027515887,0.026043367,0.02684239,0.026637391,0.026537834,0.027407608,0.025511267,0.027518171,0.0296113,0.028898793,0.029505384,Environmental Information Processing;Signal   transduction
Transport   and   catabolism,0.023797322,0.023780184,0.023735409,0.023937428,0.022859992,0.025284021,0.026790442,0.025497545,0.026296009,0.025533617,0.025929642,0.027120767,0.026130856,0.02527814,0.025216135,0.023391494,0.022106818,0.023683948,0.025607806,0.025012367,0.025644483,0.026262809,0.025635997,0.02727609,0.025242357,0.02492283,0.026269351,0.026005737,0.025617497,0.025400203,0.024197501,0.026484834,0.023327906,0.023277142,0.025941018,0.025709956,0.025751848,0.025106804,0.023937017,0.023465715,0.024559396,0.024478358,0.02474631,0.027673384,0.025246688,0.025461642,0.0239992,0.024376663,0.025330149,0.024649749,0.026161788,0.024691324,0.023972348,0.025920476,0.022045634,0.026356827,0.027242373,0.02877313,0.028340568,0.025307535,0.024470646,0.022290465,0.024311091,0.023165981,0.022492195,0.024693064,0.024709913,0.026009831,0.025648263,0.025862877,0.026364352,0.025856334,0.026523164,0.027361369,0.025400595,0.026562555,0.025202612,0.025502015,0.024384813,0.023945319,0.025255833,0.024504949,0.025235028,0.024446534,0.024006957,0.02466874,0.025364893,0.025038694,0.02572231,0.024911174,0.02448924,0.025944834,0.023331719,0.022864082,0.023524655,0.022742931,Cellular Processes;Transport   and   catabolism
Xenobiotics   biodegradation   and   metabolism,0.023473045,0.02306628,0.023987809,0.023393193,0.025110552,0.021808475,0.020104279,0.021655121,0.021186818,0.021237528,0.021342524,0.020237307,0.021257296,0.021908558,0.021866496,0.024207047,0.025665478,0.023385067,0.021707952,0.022280872,0.021456205,0.020818316,0.021486113,0.02017687,0.02202593,0.021952075,0.020902252,0.020913201,0.021678777,0.021995789,0.022862235,0.02085432,0.023932672,0.023645902,0.020799012,0.021448929,0.021365646,0.021847817,0.023582571,0.024188866,0.022371091,0.022684776,0.022146726,0.018621667,0.022280861,0.021804974,0.022984766,0.022423337,0.021430232,0.022042122,0.021188333,0.022640548,0.023347474,0.021256969,0.025462113,0.019998923,0.019606422,0.018101663,0.018815254,0.021928678,0.022776746,0.025275103,0.022807059,0.024194051,0.025197587,0.022022413,0.022207529,0.020982883,0.020805948,0.02096808,0.020320761,0.021140872,0.020519221,0.019465471,0.021401517,0.020243612,0.021924713,0.02135137,0.02249113,0.023052432,0.021414976,0.021638826,0.021872123,0.0224121,0.022714397,0.022527914,0.021857423,0.022040055,0.021195792,0.022126679,0.022552245,0.021085293,0.023869359,0.024427527,0.023412405,0.024324851,Metabolism;Xenobiotics   biodegradation   and   metabolism
Cellular community - prokaryotes,0.022634999,0.023251039,0.022915173,0.023032662,0.023405748,0.021622086,0.020304886,0.021180255,0.020739036,0.021238516,0.020820047,0.019924538,0.020702536,0.021427755,0.021249578,0.023478941,0.024724086,0.02320258,0.020890514,0.021712395,0.020720351,0.020464208,0.021220039,0.019971516,0.021499749,0.022005,0.020824292,0.020790177,0.02118392,0.021445759,0.022610252,0.020653392,0.023188276,0.023571381,0.020522084,0.021044021,0.021223049,0.02188849,0.022888367,0.02312187,0.022497089,0.022226847,0.022002022,0.019251239,0.021568701,0.021464475,0.02266563,0.021958305,0.020966816,0.021875871,0.020436877,0.022181831,0.022684437,0.020914519,0.024410817,0.020313629,0.01978907,0.018661833,0.018928266,0.02154471,0.022023875,0.024526864,0.022637396,0.023685922,0.024365544,0.022276258,0.021285846,0.021018709,0.021061958,0.020980595,0.02040381,0.021167264,0.020623275,0.019946594,0.021462811,0.020615414,0.021001547,0.021101263,0.022211456,0.022557921,0.021310989,0.02224442,0.021273249,0.021977716,0.022288456,0.021887474,0.021668698,0.021776836,0.020998722,0.022048273,0.02227263,0.020768298,0.023613118,0.023336211,0.022940363,0.023739503,Cellular Processes;Cellular community - prokaryotes
Transcription,0.019367927,0.019728526,0.019511118,0.019800189,0.018612529,0.020696277,0.021887321,0.020676871,0.021440604,0.020739648,0.021060262,0.022146489,0.021278583,0.020543042,0.020359806,0.0193406,0.018393936,0.019552865,0.02070358,0.020374739,0.020610748,0.021274637,0.020897956,0.022378087,0.020573383,0.020359081,0.021522959,0.021143752,0.020866281,0.020767406,0.019825158,0.02176665,0.019032836,0.0191674,0.020942158,0.020931633,0.021038542,0.020631799,0.019704939,0.019200042,0.020231385,0.019920507,0.020128606,0.022454074,0.020660973,0.020829729,0.019617797,0.019692104,0.020341733,0.01997453,0.021177932,0.020293242,0.019659344,0.021145349,0.01803469,0.021297311,0.022210882,0.02357549,0.023172695,0.020698585,0.019906051,0.018544653,0.020053154,0.019085308,0.018673043,0.020347922,0.019692251,0.021320725,0.020886268,0.021101308,0.02140134,0.021173119,0.021743384,0.022442847,0.02074236,0.021799582,0.020249264,0.020719927,0.019883302,0.019459188,0.020533605,0.020010161,0.020484643,0.019824611,0.01935365,0.020035723,0.020817764,0.02045325,0.02096109,0.020480543,0.020022181,0.021090243,0.019369007,0.018503733,0.019098068,0.01853995,Genetic Information Processing;Transcription
Enzyme   families,0.021112823,0.020438267,0.020505632,0.020293794,0.021120518,0.020559009,0.020344849,0.020943527,0.019988465,0.020962852,0.020528601,0.019703186,0.020196355,0.020771897,0.020933448,0.020235218,0.020425288,0.020400413,0.021047037,0.02059766,0.021356599,0.020740094,0.020468214,0.019378115,0.020699092,0.020654424,0.020001328,0.020662329,0.020258336,0.02014261,0.020554339,0.019628039,0.021228724,0.020717613,0.021705189,0.020559651,0.020107658,0.020319959,0.020298829,0.020519833,0.020621286,0.020771657,0.021021007,0.021217059,0.019982597,0.020191872,0.020909088,0.02178216,0.021790874,0.021317746,0.0207959,0.02037088,0.020784724,0.0204422,0.021262388,0.021709096,0.02051037,0.019596041,0.019668509,0.020527104,0.020978724,0.020497666,0.020463361,0.020614331,0.020511011,0.02062056,0.022112134,0.020093477,0.021516231,0.020843627,0.021145268,0.020310399,0.020190393,0.019998069,0.020889714,0.020209644,0.021505512,0.02108623,0.021226723,0.021435026,0.021693881,0.021618695,0.02110989,0.021304591,0.021835098,0.021352023,0.020294672,0.020762052,0.021123846,0.020580876,0.02092467,0.020706852,0.020371755,0.021664095,0.021480124,0.021499602,Metabolism;Enzyme   families
Metabolism   of   terpenoids   and   polyketides,0.018196999,0.017252933,0.017902841,0.017381166,0.018964345,0.016650471,0.015480005,0.016711034,0.016226981,0.016489347,0.01661257,0.01577809,0.016514871,0.017018092,0.01745732,0.017726996,0.018416756,0.017479782,0.016966743,0.016999772,0.017057638,0.016302017,0.016608129,0.015493293,0.016801674,0.01678638,0.016044232,0.016358291,0.016816133,0.016715409,0.017376626,0.015971373,0.01804988,0.017586376,0.016381748,0.01654805,0.016450654,0.016784253,0.017632621,0.018055632,0.016469984,0.017323329,0.017018085,0.014863686,0.01688986,0.016523507,0.017538114,0.01756795,0.01712676,0.017057314,0.016434202,0.016897719,0.017520148,0.016417666,0.018743827,0.015837062,0.015229161,0.014163123,0.014639576,0.016570133,0.017544371,0.018139922,0.017046753,0.0176423,0.017967541,0.016569073,0.017944664,0.016033574,0.016171696,0.016097399,0.015914645,0.016102038,0.015620622,0.015044649,0.016358504,0.015522034,0.017504407,0.016698333,0.01724383,0.017559998,0.016567508,0.016667621,0.016941692,0.017416259,0.017629754,0.017179917,0.01637379,0.016651311,0.016244323,0.016695102,0.016977754,0.016496053,0.017592791,0.018615379,0.017883832,0.018400973,Metabolism;Metabolism   of   terpenoids   and   polyketides
Glycan   biosynthesis   and   metabolism,0.017323707,0.016279907,0.016433096,0.015947209,0.01692804,0.01611935,0.015347611,0.016325834,0.014362504,0.016537844,0.015660136,0.014090801,0.015061549,0.016269747,0.016490884,0.015979902,0.016643341,0.016267225,0.016584454,0.016060838,0.017011436,0.015822572,0.015564239,0.013360237,0.016112113,0.016351157,0.014759209,0.015714459,0.01534473,0.015336911,0.016365157,0.014080757,0.017537691,0.017119994,0.017469698,0.01562415,0.015223181,0.015583892,0.015952702,0.016372718,0.01646367,0.016650576,0.016870686,0.016344723,0.014977977,0.015517923,0.016917283,0.017745863,0.018106397,0.017638561,0.01600602,0.01593894,0.016669233,0.015531077,0.018012341,0.017568234,0.015409569,0.013502882,0.0137443,0.016128636,0.016839743,0.017000643,0.016159737,0.017054168,0.017040675,0.016494456,0.018512525,0.015234203,0.017440546,0.016495564,0.016694807,0.015682479,0.015229704,0.014579512,0.016628352,0.01527501,0.017442386,0.016938975,0.017451383,0.017886288,0.017749584,0.017961594,0.01696591,0.017561606,0.018428654,0.017322275,0.015790228,0.016645247,0.016947417,0.016327886,0.01704124,0.016066874,0.016358184,0.018238636,0.017696181,0.017820393,Metabolism;Glycan   biosynthesis   and   metabolism
Metabolism   of   other   amino   acids,0.017592587,0.017312786,0.017554645,0.0173435,0.017905414,0.016945388,0.016365323,0.016895787,0.016403628,0.016861866,0.016695442,0.016121508,0.01655847,0.01696429,0.017009133,0.017497257,0.01801283,0.017393168,0.016972558,0.017017948,0.01696218,0.016604231,0.016709207,0.015934268,0.016941302,0.016978764,0.016395502,0.016648715,0.016705719,0.01684619,0.017249162,0.016318818,0.017754111,0.017612762,0.016964597,0.016774083,0.016640395,0.016789036,0.01733314,0.01758561,0.017094112,0.017217432,0.017084656,0.016211034,0.016779676,0.016816101,0.017405093,0.017459776,0.017202912,0.017317685,0.016739842,0.017143591,0.017436179,0.016658848,0.01815155,0.016785242,0.016266011,0.015495461,0.015717344,0.016974024,0.017340499,0.01799183,0.017237992,0.017744532,0.017988741,0.017135313,0.017456157,0.016598929,0.016986188,0.016828043,0.016692759,0.016674002,0.016443849,0.016065835,0.016944256,0.016406413,0.017189429,0.016998382,0.017374754,0.017571309,0.017200854,0.017337207,0.017136503,0.017383191,0.017596284,0.017323377,0.016869141,0.01709576,0.016937836,0.017042337,0.01730654,0.016772842,0.017503021,0.017923819,0.017570105,0.017803822,Metabolism;Metabolism   of   other   amino   acids
Metabolism,0.016413885,0.016031869,0.016533861,0.016183297,0.017358776,0.01550955,0.014535328,0.015562245,0.014999315,0.015427227,0.015227881,0.01438276,0.015016824,0.01550228,0.015579904,0.016673737,0.017478149,0.016284661,0.015531634,0.015790529,0.015503011,0.01509255,0.015294398,0.014233805,0.015672833,0.015671456,0.014815995,0.015071667,0.015287314,0.015481647,0.016087327,0.014664724,0.016816479,0.016536359,0.0152519,0.015320901,0.015083955,0.015454182,0.016303467,0.01678355,0.015722258,0.016093602,0.015783713,0.013959063,0.015571734,0.015387868,0.016196365,0.016202334,0.0155821,0.015834676,0.015190425,0.015819329,0.016328321,0.015121972,0.017661148,0.01485598,0.014278408,0.013174748,0.013568088,0.015527027,0.016053647,0.017333778,0.015922402,0.016843052,0.017297352,0.015572175,0.016070407,0.014852193,0.015133068,0.01511442,0.014857068,0.015033832,0.014653407,0.0140338,0.015342348,0.014487376,0.015744823,0.015400902,0.015954004,0.016424415,0.015537146,0.015772663,0.015627104,0.015990952,0.016381944,0.016084086,0.015409233,0.015736379,0.015373534,0.015588862,0.015994736,0.01515032,0.016421764,0.017298041,0.016665715,0.017160956,Unclassified;Metabolism
Biosynthesis   of   other   secondary   metabolites,0.015276281,0.015174029,0.015095839,0.01513827,0.014719347,0.015537005,0.01604133,0.015538175,0.015662554,0.015513588,0.015724311,0.016083188,0.015815811,0.015626034,0.0156776,0.014744604,0.014258313,0.014959875,0.015772464,0.015391049,0.015782157,0.015824478,0.015577397,0.016022843,0.015434981,0.015273883,0.015777828,0.015758378,0.015640409,0.015504172,0.015132583,0.015909531,0.014895854,0.014837946,0.015981175,0.015686466,0.015657189,0.015450152,0.015048727,0.01475638,0.015180741,0.015142017,0.015298283,0.016563277,0.015404375,0.01552773,0.015183677,0.01541464,0.015877833,0.015516924,0.015898494,0.015388679,0.015127786,0.015758828,0.014285298,0.016097208,0.016257687,0.016699786,0.016551283,0.015558604,0.015441711,0.014422484,0.015279285,0.014707964,0.014459275,0.015471666,0.015667495,0.015903058,0.015954839,0.015823513,0.016071514,0.01571805,0.015969127,0.016270085,0.015669189,0.015996942,0.015819126,0.015811402,0.015482908,0.015172187,0.015836041,0.015520419,0.01572368,0.015508165,0.015234283,0.015393527,0.015531952,0.015428498,0.015748437,0.01546809,0.015287909,0.015878753,0.01492315,0.014663985,0.014916107,0.014618516,Metabolism;Biosynthesis   of   other   secondary   metabolites
Cell   motility,0.013221783,0.013328973,0.012930513,0.012892038,0.013377633,0.012522964,0.011543119,0.012777998,0.011190677,0.01302466,0.011930493,0.010418368,0.011262705,0.0124189,0.012296728,0.013432969,0.014577321,0.013542689,0.012416049,0.01272841,0.012689562,0.01214337,0.012242754,0.010230029,0.012746709,0.013278217,0.011464716,0.012088523,0.011806142,0.012026879,0.013270556,0.010677274,0.014290701,0.014340592,0.013015983,0.012037579,0.011871648,0.012677351,0.012941846,0.013471474,0.013738991,0.013420047,0.013572313,0.011788625,0.011939549,0.012216402,0.013450408,0.013724073,0.013395554,0.013802322,0.011975325,0.012563373,0.013382188,0.011916458,0.015395101,0.013085822,0.011381795,0.009678269,0.009838618,0.012526247,0.012816631,0.014579896,0.012900441,0.014211685,0.014504732,0.013124208,0.013766181,0.011643196,0.013088911,0.012593853,0.012355218,0.012224389,0.011586543,0.010955014,0.012928392,0.011636643,0.0126373,0.012675237,0.013503692,0.014167621,0.013374321,0.01419728,0.012778585,0.013513107,0.014562296,0.013534127,0.012388159,0.013080209,0.01298114,0.012790275,0.013569078,0.011872662,0.013477793,0.0150323,0.014692771,0.015099406,Cellular Processes;Cell   motility
Infectious   diseases,0.009200621,0.009509587,0.009489228,0.009767676,0.008521588,0.011095757,0.012715622,0.011259485,0.012496811,0.011266081,0.011807336,0.013289175,0.01204718,0.010929099,0.010693933,0.009369009,0.008104516,0.009518153,0.011174699,0.010836885,0.011081525,0.012075697,0.01156911,0.013679922,0.011145218,0.01075374,0.012392626,0.011872968,0.011507574,0.011385602,0.009958607,0.012631715,0.008864175,0.008952535,0.011291389,0.011558661,0.011718969,0.011010289,0.00984735,0.009360392,0.010467056,0.01027803,0.0104618,0.013255341,0.011323821,0.011402229,0.009560104,0.009598779,0.010463165,0.0099798,0.011891763,0.010539887,0.00969091,0.011775408,0.007648258,0.011682709,0.013134258,0.015055131,0.014584665,0.011162549,0.009958094,0.008156661,0.010079871,0.008927814,0.008437321,0.010367839,0.009697796,0.011865114,0.010983362,0.011548099,0.011907927,0.011757151,0.012501628,0.013418647,0.011063866,0.012541297,0.010402196,0.010968077,0.009748486,0.009320617,0.010528976,0.009737284,0.010719789,0.00968869,0.00923383,0.010197333,0.011310037,0.010750424,0.011391746,0.010709735,0.0101419,0.011631567,0.009133975,0.008309839,0.008995354,0.008222428,Human Diseases;Infectious   diseases
Poorly   characterized,0.012153684,0.012134193,0.01237056,0.012308626,0.012360882,0.012441123,0.012532134,0.012457026,0.012702869,0.012420781,0.012531469,0.012760521,0.012566977,0.012328418,0.012285878,0.012416826,0.012314621,0.012260011,0.012402894,0.012448341,0.012333062,0.012545446,0.012484286,0.012835178,0.012493661,0.012397086,0.012598771,0.012457398,0.012489773,0.01253918,0.012305373,0.012656527,0.012198302,0.01213647,0.012233028,0.012470412,0.012455241,0.012426279,0.012407183,0.012443687,0.012251687,0.0124137,0.012273849,0.012343726,0.012586313,0.012503071,0.012194897,0.012121285,0.012091201,0.012071973,0.012486858,0.012359221,0.012306381,0.012506614,0.012188496,0.012193331,0.012524765,0.012756952,0.012768195,0.012424352,0.012245651,0.0122962,0.01225626,0.012280688,0.012277162,0.012168398,0.012043075,0.012390414,0.012085913,0.012342519,0.012321651,0.012450927,0.01251485,0.012561705,0.012268247,0.012450103,0.012194812,0.012273184,0.012069289,0.012150188,0.012119673,0.011944493,0.012275082,0.012107083,0.012039797,0.012295207,0.012440682,0.012402792,0.012381342,0.012329244,0.012257015,0.012416788,0.012197842,0.012218515,0.012152431,0.012138516,Unclassified;Poorly   characterized
Genetic   information   processing,0.009979086,0.009536685,0.009824748,0.009684814,0.009695219,0.010438681,0.010821092,0.010607253,0.010839411,0.010716905,0.010771519,0.011013955,0.010727535,0.01051347,0.010578051,0.009726339,0.009314518,0.009776991,0.010607328,0.010398558,0.010755126,0.010849209,0.010599057,0.010952532,0.010507433,0.01049593,0.010714022,0.010732867,0.010614203,0.010484766,0.010075161,0.010579052,0.009832211,0.009719338,0.010599865,0.010486057,0.010575014,0.010282168,0.009932284,0.009944683,0.010104707,0.010447049,0.010471789,0.010992648,0.010442421,0.010481148,0.009948166,0.010103287,0.010577266,0.010207161,0.010699345,0.010010931,0.00986841,0.010570425,0.009564041,0.01071138,0.010903514,0.01126443,0.011197487,0.010391277,0.01009744,0.009380526,0.009798614,0.009741529,0.009506588,0.009929739,0.010569347,0.010407456,0.010246531,0.01052966,0.010684156,0.01052915,0.010625733,0.010836211,0.010362695,0.010667388,0.010482307,0.010464634,0.009971459,0.010040201,0.010165782,0.009916304,0.010378803,0.010087955,0.010211234,0.010270179,0.010378126,0.01036605,0.010608592,0.010195876,0.010156589,0.010624804,0.009517052,0.009961568,0.010016792,0.009738644,Unclassified;Genetic   information   processing
