Taxonomy,A1b,A2b,A3b,A4b,A5b,A6b,A7b,A8b,A9b,A10b,A11b,A12b,A13b,A14b,A15b,A16b,B1b,B2b,B3b,B4b,B5b,B6b,B7b,B8b,B9b,B10b,B11b,B12b,B13b,B14b,B15b,B16b,C1b,C2b,C3b,C4b,C5b,C6b,C7b,C8b,C9b,C10b,C11b,C12b,C13b,C14b,C15b,C16b,D1b,D2b,D3b,D4b,D5b,D6b,D7b,D8b,D9b,D10b,D11b,D12b,D13b,D14b,D15b,D16b,E1b,E2b,E3b,E4b,E5b,E6b,E7b,E8b,E9b,E10b,E11b,E12b,E13b,E14b,E15b,E16b,F1b,F2b,F3b,F4b,F5b,F6b,F7b,F8b,F9b,F10b,F11b,F12b,F13b,F14b,F15b,F16b,Tax_detail
Aeromicrobium,0.000464087,0.000214194,0.000606883,0.000214194,0.000428388,0.000392689,0.000571184,0.000999572,0.00071398,0.001178067,0.000428388,0.000428388,0.000464087,0.000856776,0.000392689,0.000642582,0.00035699,0.000678281,0.000856776,0.000606883,0.000428388,0.000464087,0.000107097,0.000571184,0.000249893,0.000856776,0.000285592,0.000678281,0.000428388,0.001535056,0.000499786,0.000464087,0.001249465,0.000963873,0.000249893,0.000285592,0.000499786,0.000285592,0.000392689,0.000392689,0.000249893,0.000392689,0.000606883,0.000392689,0.000642582,0.000678281,0.000428388,0.00071398,0.000464087,0.00071398,0.000821077,0.000785378,0.000392689,0.000214194,0.000214194,0.000249893,0.000285592,0.000249893,0.000249893,0.000428388,0.000214194,0.000321291,0.000464087,0.000321291,0.000142796,0,0.000178495,0.000535485,0.000464087,0.000535485,0.000249893,0.000285592,0.000392689,0.000178495,0.000214194,0.000428388,0.00035699,0.000285592,0,0.000499786,0.000107097,0.000428388,0.000214194,0,0.000142796,0.000535485,0,0.000499786,0,0.000178495,0,0.000285592,0,0,0,0,k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Aeromicrobium;
Geobacter,0,0,0,0.000107097,0,0.000178495,0,0.000178495,0.000214194,0.000392689,0.000142796,0.000285592,0.000178495,0,0,0.000142796,3.57E-05,0.000142796,0,0.000142796,3.57E-05,0.000392689,0.000142796,0.000285592,0.000321291,0.000321291,0.000571184,0.00035699,0.000178495,0.000249893,0,0,7.14E-05,0.00035699,7.14E-05,0.000178495,0.000107097,0.000142796,7.14E-05,0.000142796,0.000142796,0.000392689,0.000178495,0.000107097,0.000428388,0,0,0,0,0.000107097,0,0.000142796,0,0,0.000214194,7.14E-05,3.57E-05,0,0.000249893,7.14E-05,7.14E-05,0.000107097,0.000142796,7.14E-05,0,0.000142796,0,0,0,3.57E-05,0.000142796,0,0,3.57E-05,0.00035699,0,0,0.000142796,0,0,0,0.000321291,0.000142796,0,0,0.000249893,0.000321291,0,0.000285592,7.14E-05,0.000214194,7.14E-05,0.000321291,0.000642582,0.001142368,0.001499357,k__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter;
Shewanella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001499357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Shewanellaceae;g__Shewanella;
Citricoccus,0.000928174,0.000928174,0.000464087,0.000321291,0.000606883,0.000535485,0.000571184,0.000535485,0.000428388,0.000499786,0.000392689,0.000428388,0.000142796,0.000142796,0,0.000178495,0.000856776,0.000928174,0.000392689,0.000571184,0.00035699,0.000392689,0.000464087,0.000535485,0.000214194,0.000642582,0.000249893,0.000428388,0,0.001106669,0.000464087,0.000249893,0.001320862,0.001499357,0.000285592,0.000285592,0.000999572,0.000392689,0.000428388,0.000535485,0.000499786,0.000642582,0.000214194,0.000249893,0.000464087,0.000249893,0.000249893,0.000142796,0.000571184,0.000499786,0.000142796,0.000999572,0.000821077,0.000571184,0.000499786,0.000749679,0.000321291,0.000571184,0.00035699,0.000928174,0.000178495,0.000214194,0.000107097,7.14E-05,0.00035699,0.000821077,0.000107097,0.000499786,0.000499786,0.000749679,0.000178495,0.000678281,0.000642582,0.000464087,0.00035699,0.000285592,0.000214194,0.000464087,0.000178495,0,0.000214194,0.000749679,0.000464087,0.00035699,0.000642582,0.000535485,0.000571184,0.000535485,0.000571184,0.000321291,0.000606883,0.000285592,0.000392689,0.000107097,0.000178495,0.000107097,k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Citricoccus;
Salinispora,0.000535485,0.000678281,0.00071398,0.000499786,0.000428388,0.001142368,0.000571184,0.001142368,0.000749679,0.001213766,0.000428388,0.000785378,0.000499786,0.000928174,0.000499786,0.000785378,0.000642582,0.000642582,0.000571184,0.000821077,0.000642582,0.001142368,0.000749679,0.000606883,0.000642582,0.000999572,0.000749679,0.000428388,0.000535485,0.000856776,0.00035699,0.000392689,0.000464087,0.000606883,0.000785378,0.000856776,0.000892475,0.001499357,0.000892475,0.000749679,0.00071398,0.001249465,0.000678281,0.000892475,0.000749679,0.000999572,0.000464087,0.000392689,0.000499786,0.000499786,0.001142368,0.000785378,0.000678281,0.000464087,0.000821077,0.000963873,0.000785378,0.000928174,0.000892475,0.000928174,0.000535485,0.000928174,0.000428388,0.001142368,0.000678281,0.000321291,0.000749679,0.000571184,0.000464087,0.000821077,0.000749679,0.001249465,0.000571184,0.001142368,0.00071398,0.00071398,0.000963873,0.000606883,0.000392689,0.000678281,0.000392689,0.000606883,0.000499786,0.00035699,0.000571184,0.001249465,0.000499786,0.000963873,0.00071398,0.001213766,0.000606883,0.000928174,0.000821077,0.000785378,0.000499786,0.000642582,k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae;g__Salinispora;
Cohnella,0.000321291,0.000392689,0.000142796,0.00035699,0.000285592,0.000856776,0,0.00035699,0.00035699,0.000606883,0.000249893,0.000285592,0.000285592,0.000428388,0,0.000928174,0.000142796,0.001249465,0.000214194,0.00071398,0.000178495,0.000499786,0.00035699,0.000428388,0.000285592,0.000606883,0.000214194,0,0.000249893,0.00035699,0.000214194,0.000499786,0.000214194,0.000928174,0.000142796,0.00071398,0.000214194,0.001499357,0.00035699,0.000642582,0.000214194,0.000642582,0.000464087,0.000214194,0.000178495,0.000142796,0.000142796,0.000392689,0.000142796,0.000285592,0.000178495,0.000464087,0.000321291,0.000464087,0.000214194,0.000285592,0.000321291,0.00035699,0.000142796,0.000214194,0.000321291,0.000214194,0.000107097,0.000499786,0.000142796,0.00139226,3.57E-05,0.000464087,0.000249893,0.000392689,0.000107097,0.000678281,0,0.000892475,7.14E-05,0.000499786,0,0.000285592,0.000107097,0.000571184,0.000178495,0.000214194,0.000285592,0.000571184,0,0.000856776,0.000214194,0.000678281,0.000178495,0.000321291,0.000249893,0.00035699,0,0.000428388,0.000214194,0.000821077,k__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Cohnella;
Actinopolymorpha,0.000214194,0.000392689,0.00035699,0.000606883,0.000428388,0.000642582,0.000428388,0.000392689,0.000321291,0.000428388,0.000107097,0.000214194,0.000249893,0.000214194,0.000285592,0.000285592,0.000285592,0.000321291,0.000249893,0.000464087,0.000142796,0.000464087,0.000214194,0.00071398,0.000535485,0.000821077,0.000214194,0.000428388,0.000321291,0.000142796,0.000214194,0.000392689,0.000249893,0.000285592,0.000214194,0.000464087,0.000142796,0.000571184,0.000214194,0.001463658,0,0.000821077,0.000464087,0.000249893,0.000249893,0.000178495,0.000107097,0.000285592,0.000178495,7.14E-05,7.14E-05,0.000392689,0.000142796,0.000571184,0.000428388,0.000178495,0.000249893,0.00035699,0.000178495,0.000178495,0.00035699,0.000392689,0.000142796,0.000285592,0.000392689,0.000214194,0.000107097,0.000107097,0.000249893,0.000499786,0.000142796,0.000821077,0.000428388,0.000321291,0.000249893,0.000178495,0.000142796,0.000249893,0.000142796,0.000392689,0.000249893,0.000285592,0.000142796,0.000285592,7.14E-05,0.000428388,0.000321291,0.000428388,0.000285592,0.000606883,0.000606883,0.000285592,0.000249893,0.000428388,0.000178495,0.000678281,k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Actinopolymorpha;
Methylobacterium-Methylorubrum,3.57E-05,0.00035699,3.57E-05,0,7.14E-05,0.000142796,7.14E-05,0.000178495,0.000142796,0,0,0.000142796,0.000107097,0.000142796,0.000178495,0.000178495,3.57E-05,7.14E-05,0,0.000178495,0,7.14E-05,0.000107097,0,0.000142796,7.14E-05,0.000142796,0,3.57E-05,0.000178495,7.14E-05,0.000142796,0.000142796,0.000392689,0,7.14E-05,0.000107097,0,0.000214194,0.000214194,0.000285592,0,0.000249893,0,0.000107097,0.000285592,0.000285592,0,0.000214194,0.001427959,0.000499786,0.000107097,0,7.14E-05,0.000963873,0.000107097,0.000214194,0,0.000249893,0.000285592,0.000107097,0.000892475,7.14E-05,0.000571184,0.000214194,7.14E-05,0.000107097,0,0.000142796,0.000142796,0.000107097,0,0.000249893,0.000142796,7.14E-05,3.57E-05,0.000142796,7.14E-05,0.000321291,0.000107097,3.57E-05,0.000178495,0.000107097,0,7.14E-05,0.000178495,0.000107097,0.000178495,0,0.000142796,0.000249893,0,0,0,3.57E-05,3.57E-05,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Methylobacterium-Methylorubrum;
Chryseolinea,0.000285592,0.000321291,0.000321291,0.000178495,0.000321291,0.000892475,0.000999572,0.000785378,0.00035699,0.000999572,0.000392689,0.000499786,0.000642582,0.000392689,0.000249893,0.001142368,0.00035699,0.000678281,0.000285592,0.000678281,0.00035699,0.000999572,0.00035699,0.000392689,0.000464087,0.000749679,0.000464087,0.000249893,0.000392689,0.000678281,0.000606883,0.000535485,0.000499786,0.000571184,0.000142796,0.000464087,0.000571184,7.14E-05,0.000285592,0.000285592,0.000749679,0.000249893,0.000678281,0.000464087,0.00071398,0.000963873,0.000571184,0.000428388,0.00035699,0.000464087,0.000821077,0.000464087,0.000464087,0.000535485,0.00035699,0.00071398,0.000535485,0.000535485,0.000464087,0.000464087,0.000142796,0.000285592,0.000249893,0.00139226,0.000821077,0.000464087,0.000214194,0.00071398,0.000178495,0.000428388,0.000571184,0.000999572,0.000642582,0.000464087,0.000821077,0.00035699,0.000321291,0.00071398,0.000249893,0.001249465,0.000321291,0.000678281,0.000214194,0.000642582,0.000571184,0.000249893,0.000535485,0.00107097,0.000642582,0.000428388,0.000464087,0.000285592,0.000214194,0.000249893,0.000249893,0.000428388,k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Microscillaceae;g__Chryseolinea;
Lysobacter,0.00035699,0.000499786,0.000499786,0.000464087,0.000249893,7.14E-05,0.000321291,0.000321291,0.00035699,0.000499786,0.000499786,0.00035699,0.000464087,0.000214194,0.000678281,0.000678281,0.000214194,0.000464087,0.000249893,0.000606883,0.000499786,0.000178495,0.000249893,0.00035699,0.000249893,0.00071398,0.000321291,0.000107097,0.000535485,0.000642582,0.000464087,0.000499786,0.000428388,0.00139226,0.000499786,0.000285592,0.000535485,0.000464087,0.000428388,0.000571184,0.000464087,0.000285592,0.000285592,0.000392689,0.000642582,0.000464087,0.000499786,0.000499786,0,0.001035271,0.000642582,0.000392689,0.000392689,0.000678281,0.000571184,0.00035699,0.000571184,0.000499786,0.00035699,0.000749679,0.000214194,0.000606883,0.000214194,0.000249893,0.000642582,0.000214194,0.000464087,0.000392689,0,0.00035699,0.000535485,0.000678281,7.14E-05,0.000285592,7.14E-05,0.000428388,0.000214194,0.000249893,0,0.001178067,0.000107097,0.000321291,0,0.000214194,0.000499786,0.000178495,0.000464087,7.14E-05,0.00035699,0,0.000249893,0.000249893,7.14E-05,0.000606883,0.000678281,0.001249465,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Lysobacter;
Kineosporia,0.000285592,0.000392689,0.000178495,0.00071398,0.000606883,0.000499786,0.000285592,0.000285592,0.000214194,0.000392689,0.000178495,0.000392689,0.000285592,0.000606883,0.000321291,0.000178495,0.000142796,0.001142368,0.000392689,0.000428388,0.000107097,0.000142796,0.000107097,0.000321291,0.000392689,0.000535485,0.000392689,0.000249893,0.000321291,0.000642582,0.000285592,0.000249893,0.000892475,0.000785378,0.000285592,0.000464087,0.000535485,0.000535485,0.000392689,0.000214194,0.000428388,0.000321291,0.000249893,0.000321291,0.00035699,0.000428388,0.000785378,0.000249893,0.000285592,0.000428388,0.000392689,0.001356561,0.000999572,0.000392689,0.000642582,0.000285592,0.000285592,0.00035699,0,0.000499786,0.000321291,0.000499786,0.000499786,0.00035699,0.000107097,0.000642582,0.000285592,0.00035699,0.000392689,0.000821077,0.00035699,0.000285592,0.000249893,0,0.000392689,0.000321291,0.000428388,0.00071398,0.000856776,0.000499786,0.00035699,0.000285592,0.000678281,0.000285592,0.000321291,0.000963873,0.000821077,0.00035699,0.000142796,0.000321291,0.000571184,0.00035699,0.000785378,0.000428388,0.00035699,0.000142796,k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales;f__Kineosporiaceae;g__Kineosporia;
Hyphomicrobium,0.000606883,0.000321291,0.000464087,0.000499786,0.000749679,0.000678281,0.000535485,0.000785378,0.00071398,0.000642582,0.000606883,0.000749679,0.000428388,0.000535485,0.000464087,0.000785378,0.000535485,0.000249893,0.000642582,0.000142796,0.000464087,0.00071398,0.000428388,0.000499786,0.00107097,0.000321291,0.000678281,0.000963873,0.00035699,0.000749679,0.000571184,0.000499786,0.000464087,0.000285592,0.000464087,0,0.000499786,0.000214194,0.000642582,0.000856776,0.000999572,0.000749679,0.000571184,0.000606883,0.00035699,0.000571184,0.000428388,0.000178495,0.000249893,0.000107097,0.000321291,0.000214194,0.000499786,0.000392689,0.000535485,0.000499786,0,0.000464087,0.000392689,0.000107097,0,0.000214194,0.000178495,0.000606883,0.000606883,0.000428388,0.000249893,0.000142796,0.000214194,0.000249893,0.000571184,0.00071398,0.000321291,0.000464087,0.00035699,0.000428388,0.000321291,0.000392689,0,0,0.000142796,0.000107097,0.000678281,0.000285592,0.000499786,0.00071398,0.000749679,0.000464087,0.000249893,0.000464087,0.000606883,0.000392689,0.000678281,0.001320862,0.000785378,0.000856776,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium;
Glutamicibacter,0,0,0,0,0,0,0,0.000142796,0,0.000892475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000178495,0,0,0,0,0.000142796,0,0,0,0,0.000178495,0,0,0,0,0,0,0,0,0,0,0,0.001285164,0,0,0,0,0.000107097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Glutamicibacter;
ADurb.Bin063-1,0.000535485,0.000321291,0,0.000178495,0,0.000428388,0.000107097,0.00071398,0.000606883,0.000392689,0.00035699,0.000392689,0.000178495,0.000321291,0.00107097,0.000142796,0,0.000142796,0.000606883,0.000392689,0.001285164,0.000642582,0.000678281,0.000178495,0.000249893,0.000142796,0.000392689,0.000785378,0.000821077,0.000428388,0.000178495,0.000107097,0.000107097,0.000142796,0.000606883,0.000464087,0.000606883,0.000142796,0.000178495,0,0.00035699,0.000499786,0.000464087,0.000428388,0,0.000285592,0.000392689,0.000178495,0.000285592,0.000285592,0.00035699,0.000178495,0.000178495,0.000285592,0.000107097,0.000392689,0.000321291,0.00035699,0.000464087,0.000321291,0.000142796,0.000142796,7.14E-05,0,0,7.14E-05,0.000785378,0.000499786,0.000321291,0.000142796,0.000392689,0.00035699,0,0.00035699,0.000428388,0.000249893,0.000392689,0.000249893,0.00035699,0.000249893,0,0,0.000107097,0.000142796,7.14E-05,0,0.000321291,0.000249893,0.000249893,0.000178495,0,0.000321291,0.000178495,0.000321291,0.000178495,0.000142796,k__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae;g__ADurb.Bin063-1;
Promicromonospora,0.000321291,0.000606883,0.000499786,0.000571184,0.00071398,0.000535485,0.000392689,0.00035699,0.000428388,0.00071398,0.001178067,0.000464087,0.000464087,0.000499786,0.000428388,0.000321291,0.000178495,0.001142368,0.000392689,0.000928174,0.000392689,0.000535485,0.000249893,0.000428388,0.000428388,0.000999572,0.000606883,0.00035699,0.000249893,0.001142368,0.000499786,0.000321291,0.000892475,0.000749679,0.000142796,0.000821077,0.000392689,0.000285592,0.000464087,0.000428388,0.000785378,0.000642582,0.00035699,0.00035699,0.000285592,0.000571184,0.000392689,0.000464087,0.000321291,0.000321291,0.000178495,0.001249465,0.00071398,0.00035699,0.000321291,0.00035699,0.000321291,0.000678281,0.000571184,0.000321291,0.00071398,0.00071398,0.000642582,0.000249893,0.000285592,0.00035699,0.000178495,0.000249893,0.000178495,0.00035699,0.00035699,0.000499786,0.00035699,0.000499786,0.000535485,0.000285592,0.000571184,0.000821077,0.000178495,0.00071398,0.000535485,0.000285592,0.000214194,0.000642582,0.000285592,0.000392689,0.000678281,0.000749679,0.000535485,0.000499786,0.00035699,0.000392689,0.000963873,0.000464087,0.000428388,0.000785378,k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Promicromonosporaceae;g__Promicromonospora;
Lechevalieria,0.000571184,0.000785378,0.000428388,0,0.000321291,0.00071398,0.000535485,0,0.000606883,0.000678281,0.000642582,0.000678281,0.000892475,0.000571184,0.000678281,0.000464087,0.000428388,0.000499786,0.000392689,0.000464087,0.000535485,0.000571184,0.000535485,0.000285592,0.000321291,0,0.000249893,0.000642582,0.000428388,0.00035699,0.000571184,0.000571184,0.000856776,0.000856776,0.00035699,0.000535485,0.000678281,0.000428388,0.000749679,0.000642582,0.000392689,0.000999572,0.000214194,0.000928174,0.000999572,0.00035699,0.001249465,0.000464087,0.000606883,0.000785378,0,0.001213766,0.000428388,0.000749679,0.00071398,0.000214194,0.000321291,0.000642582,0.000392689,0.000428388,0.001213766,0.00107097,0.000856776,0.000963873,0.000571184,0.000999572,0.00035699,0.000821077,0.000428388,0.000606883,0.000428388,0.000249893,0.000464087,0.000285592,0.000892475,0.000642582,0.000821077,0.000642582,0.000999572,0.000999572,0.000428388,0.000178495,0.000285592,0,0.00035699,0.000321291,0.000214194,0.000571184,0.000464087,0.000535485,0.000392689,0,0.000642582,0.000571184,0.000321291,0.000464087,k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Lechevalieria;
Solibacillus,0.000678281,0,0.000499786,0.000535485,0.000392689,0.000535485,0.000214194,0.000428388,0.000464087,0.000535485,0.000428388,0.000392689,0,0.000214194,0.000606883,0.000535485,0.000963873,0.000928174,0,0.000499786,0.000428388,0.000464087,0.00107097,0.000535485,0.000678281,0.000571184,0.000428388,0.000856776,0,0.000535485,0.000856776,0.000749679,0.000428388,0.00071398,0.000428388,0.000464087,0.000785378,0.000499786,0.000428388,0.00071398,0.000606883,0.000892475,0,0,0.000571184,0.000606883,0.000892475,0.000392689,0.000499786,0.000499786,0,0.000571184,0.000856776,0.000428388,0.000606883,0.000678281,0.000606883,0,0.000321291,0.000464087,0,0.000535485,0.000499786,0.000499786,0.000999572,0.000928174,0.000392689,0,0.000571184,0.000606883,0,0.000428388,0.000392689,0.000285592,0.000499786,0.000606883,0,0,0.000392689,0.001142368,0.000571184,0.000499786,0.000321291,0.000642582,0.000535485,0.000571184,0.000749679,0.001213766,0.000214194,0.000285592,0.000321291,0.000678281,0.000535485,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Solibacillus;
Thermoactinomyces,0,0.000142796,0.000249893,0.000142796,0.00035699,0,0,0,0,0.000107097,0,0.000178495,0.000142796,0.000214194,0,0.000499786,0.000107097,0,0.00035699,0.000142796,0,0,0,0,0,0,0,0,0.000107097,0,0,0.000107097,0,0,0,0,0.000464087,0,0,0.000214194,0,0,0.000249893,0,0.000178495,0,0,0,0,0.000107097,0.000178495,0,0.000178495,0,0.000142796,0.000178495,0,0,0,0,0,0,0,0,0.000178495,0,0.000178495,0,0,0,0,0,0,0,0,0,0,0,0,0.000464087,0,0,0.000285592,0,0.001178067,0,0,0,0,0,0.000214194,0.000178495,0,0,0,0.000321291,k__Bacteria;p__Firmicutes;c__Bacilli;o__Thermoactinomycetales;f__Thermoactinomycetaceae;g__Thermoactinomyces;
Arenimonas,0.000142796,0.000392689,3.57E-05,0.000214194,7.14E-05,0.00035699,0.000214194,0.000178495,3.57E-05,7.14E-05,0.000178495,0.000178495,0.000142796,0.000107097,0.000142796,0.00071398,0.000285592,0.000392689,0.00035699,7.14E-05,3.57E-05,0.000571184,0.000142796,0.000249893,0.000285592,0.000285592,0.00035699,0.000214194,0.000249893,0.000499786,0.000606883,0.000178495,0.00035699,0.000785378,0.000142796,0.000249893,7.14E-05,0.000107097,0.000285592,0.000499786,0.00035699,0.00035699,0.000464087,0.000142796,0.000392689,0.000249893,0.000249893,0.000535485,0.000285592,0.000428388,0.000178495,3.57E-05,0.000178495,0.000428388,0.000499786,3.57E-05,0.000107097,0.000249893,0.00035699,0.000142796,0.000249893,0.000285592,0.000178495,0.000321291,0.00035699,0.000178495,0.000499786,0.000107097,0.000178495,7.14E-05,0.000249893,0.000142796,0.000178495,0.000285592,0.000178495,0.000107097,0.000214194,0.000178495,0.000142796,0.000392689,0.000214194,0.00071398,0.000107097,3.57E-05,0.000464087,0.000285592,0.000285592,0.000178495,0.000178495,0.000464087,0.000392689,0.000642582,0.000321291,0.000535485,0.001035271,0.001178067,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Arenimonas;
